id,author_id,username,created_at,text,clean_text,edit_history_tweet_ids
1955301000000000032,1630729660000000032,userfig,2025-08-12T10:53:48.000Z,@brandX Please fix the timezone display bug.,Please fix the timezone display bug.,['1955301000000000032']
1955301000000000033,1630729660000000033,usergrape,2025-08-12T10:54:55.000Z,@brandX Huge thanks to the dev team!,Huge thanks to the dev team!,['1955301000000000033']
1955301000000000034,1630729660000000034,userhoney,2025-08-12T10:56:09.000Z,@brandX Found a bug in the settings menu.,Found a bug in the settings menu.,['1955301000000000034']
1955301000000000035,1630729660000000035,userice,2025-08-12T10:57:31.000Z,@brandX When is the next big release?,When is the next big release?,['1955301000000000035']
1955301000000000036,1630729660000000036,userjam,2025-08-12T10:58:46.000Z,@brandX The team is doing a wonderful job.,The team is doing a wonderful job.,['1955301000000000036']
1955301000000000037,1630729660000000037,userkiwi,2025-08-12T11:00:00.000Z,@brandX My productivity has doubled since using this!,My productivity has doubled since using this!,['1955301000000000037']
1955301000000000038,1630729660000000038,userlemon,2025-08-12T11:01:17.000Z,@brandX Loving the integration with other tools.,Loving the integration with other tools.,['1955301000000000038']
1955301000000000039,1630729660000000039,usermango,2025-08-12T11:02:28.000Z,@brandX The onboarding videos were very helpful.,The onboarding videos were very helpful.,['1955301000000000039']
1955301000000000040,1630729660000000040,usernectar,2025-08-12T11:03:42.000Z,@brandX Still no fix for the memory leak?,Still no fix for the memory leak?,['1955301000000000040']
1955301000000000041,1630729660000000041,userolive,2025-08-12T11:04:55.000Z,@brandX I’m impressed with the speed improvements.,I’m impressed with the speed improvements.,['1955301000000000041']
1955301000000000042,1630729660000000042,userpeach,2025-08-12T11:06:10.000Z,@brandX Thank you for listening to user feedback!,Thank you for listening to user feedback!,['1955301000000000042']
1955301000000000043,1630729660000000043,userquince,2025-08-12T11:07:22.000Z,@brandX Would love more templates in the next update.,Would love more templates in the next update.,['1955301000000000043']
1955301000000000044,1630729660000000044,userraspberry,2025-08-12T11:08:34.000Z,@brandX Can’t wait for the beta program.,Can’t wait for the beta program.,['1955301000000000044']
1955301000000000045,1630729660000000045,userspice,2025-08-12T11:09:49.000Z,@brandX Had a minor login glitch today.,Had a minor login glitch today.,['1955301000000000045']
1955301000000000046,1630729660000000046,usertomato,2025-08-12T11:10:59.000Z,@brandX The export feature saved me hours!,The export feature saved me hours!,['1955301000000000046']
1955301000000000047,1630729660000000047,userumbrella,2025-08-12T11:12:13.000Z,@brandX How can I join the affiliate program?,How can I join the affiliate program?,['1955301000000000047']
1955301000000000048,1630729660000000048,uservanilla,2025-08-12T11:13:27.000Z,@brandX This is now my favorite productivity app.,This is now my favorite productivity app.,['1955301000000000048']
1955301000000000049,1630729660000000049,userwatermelon,2025-08-12T11:14:42.000Z,@brandX Any chance of adding AI-based suggestions?,Any chance of adding AI-based suggestions?,['1955301000000000049']
1955301000000000050,1630729660000000050,userxylophone,2025-08-12T11:15:57.000Z,@brandX Love that you fixed the duplicate notification bug.,Love that you fixed the duplicate notification bug.,['1955301000000000050']
